Token list:
(32,  1)
(21,  0)
(23,  0)
( 6,  0)
(33,  1)
(34,  0)
(32,  2)
(21,  0)
(23,  0)
(34,  0)
(30,  0)
(15,  0)
(32,  2)
(16,  0)
(34,  0)
(27,  0)
(15,  0)
(32,  2)
(11,  0)
(33,  1)
(16,  0)
(19,  0)
(32,  1)
( 6,  0)
(33,  2)
(34,  0)
(20,  0)
(28,  0)
(19,  0)
(32,  3)
(21,  0)
(23,  0)
( 6,  0)
(33,  3)
(34,  0)
(29,  0)
(15,  0)
(32,  3)
(11,  0)
(32,  2)
( 4,  0)
(33,  3)
(13,  0)
(32,  1)
( 7,  0)
(33,  1)
(16,  0)
(19,  0)
(27,  0)
(15,  0)
(32,  2)
( 5,  0)
(32,  3)
( 7,  0)
(33,  2)
(16,  0)
(19,  0)
(32,  1)
( 6,  0)
(33,  2)
(34,  0)
(20,  0)
(34,  0)
(32,  3)
( 6,  0)
(32,  3)
( 1,  0)
(33,  1)
(34,  0)
(20,  0)
(34,  0)
(20,  0)
(34,  0)
(27,  0)
(15,  0)
(32,  1)
( 7,  0)
(33,  1)
(16,  0)
(19,  0)
(31,  0)
(15,  0)
(33,  4)
(16,  0)
(34,  0)
(20,  0)
(28,  0)
(19,  0)
(31,  0)
(15,  0)
(33,  5)
(16,  0)
(34,  0)
(20,  0)
(34,  0)
Token list size: 95

Identifier table:
K: "n", V: 2
K: "isPrime", V: 1
K: "i", V: 3
Identifier table size: 3

Constant table:
K: "0", V: 2
K: "1", V: 1
K: "\"Prime\"", V: 4
K: "2", V: 3
K: "\"Not Prime\"", V: 5
Constant table size: 5

Lexically correct!
